# Blender v3.0.1 OBJ File: ''
# www.blender.org
o Sphere
Tf™gòÊïõÂ«R n ï­	O°>+HÃñ¾Î™{NæĞß¸L2e ]ŒÀ[ÛÓOµÖƒpğ8Ùæ–ö} öU¡²œD¬M­7×äN]E¦…Ó^CysíY™Ÿ L.˜NâjAwæufšõYÊOÆÃnŸ°ÔÀ Z\ãd2ì!+ìŸİ{rMÇ2şËäJö…w/LâŞ¼Æ÷ß! X9jneÈ(âŒ 6œ„i1*LÍo N±—µ²¤tÍ“ù˜Ô£~O6—ıüÑ[Íšôz'É—lÅŞÌtV_§yfï¾ùú˜ŒùïXÉ‡0¨d¼“¯¹ ˜û³˜æª¹ä||÷vüò–f7%ŠM¯wû›Ë~İ³ešæ©0Æsú{˜›…#F$5£%W€a%˜kz˜öçC`Æ¾!9M 3R¥ı(Ÿ;M,Íg'aóZ“RH½²â‚Ã?ñU¸eøR6Ù{ï{+7—RA;=Ï6ıšéÖŸœ2õá£¢MÜ2­;ÔkWàÿŞaıù5kÖ¬X#°F`À5oEàßûËÿ.Ú®—ÇMÛ‹ú”êíÎ°Ûnûê;O)m¨½^ ó ¶›:ö†N }â/§LĞ¾(ŒÄVü¦¨Dóñşñ	ñ!ÆñóŸ_h²Qà"I7 ûˆ|ÿü‚ªîp,Ïô¸—¾Û­d/G¿©x¥’¹í$ÑnB…¨ƒê\£èK„AŒª¯µ=2ZÓwŞ!N~ƒ¾ê!FC?l§“1RÛ×-B*‚A%¶/VèT${q"À!UÒì	ÀRñ6ìYíŠµ¸œ¯ñ7·GFx9¿Èßp»ä s*»ÿuÕÁ!®ê:(¯%|‚äy…€@¤Oåw·óQ—8Õë>‚Ã®²«¥Gv“—òw.CélÍÚN‡pï¾ÿ5/G¼{|‡¼(X$ÀEÕ,û¤¯µ€<h‚dÂº†*w~Oõ½š{ĞóF}…D .	
”&Ä¬ş’ÖçF”GQ?ÁÖ8Ü‡
g¾‡Öæ›¥ªnk¬Îµ<Õ£€?Áy’¢@Î©²W€®„×¤€ Q =b9[)<»¢÷âÚ@bD ó) ¥‚˜ãàí…Áu\| ´í«v©v=q Ğ—½Åc~ï¸Òòc’vTÙÓ–ÜõÀv´]')€s.ÊÛt/DbœUÉŞòµ\HJ!à.çlO`zÄ'‰Ø×—ìãµŞ¢^wØŠÂ×N ´½W"Á „ü@•Ï´8§Êšöúª¦Â£”E¾Qns|q”
ˆÛyÎÏ/HÒ-âd#{–ëB  İx­ªg˜¶›-2ZÇ.Ò4¥ğ-Zå@Ğ<f(]4y‹` ­
DNŒİÓé6…Ó9¸Ğ©¢¬¤ÎÈŞézÿy.-;ª–Öğ´±§‹H‰–Ö÷lAPdìì '¥îdÆ$ Ô €\úÒóuƒ‚Ä“®@nÅşİé•Cš²@šhz_,üã¨Çûwß¢`+¬@ù=qš /‰[6ˆ’$àĞy#Œq¾fâ(qH7BrÊiñ8;s>@µˆ:btèHîá8=•NF+şB¨„ï…TF‰ìm’o‚'ÉVH—¬Aè1×Z–-„Ü'«±ƒìšáñéA”ôÇËOO;\Ÿ_Dõ~<á¶4}ˆpÊ2ørê8ŸORç…@Aó–’-:ŞÀëi€$ŒÑVÊŸµÀw’P"N"qz Ñ‰9Á¼İÄ;\‹³4öÑeWáÚ\àRÔOrPÉg ó;ó8:Ÿ´e+{Ò‰HÆh¤V^ƒ ‰Ñ;´ì¯„ˆÀBz>âÄ¦šÖ‘5‰‚MÏ¶%ÔUîIş—%¡éÙ¢¤"ëNÃæ#´­!1Ict;¶—î’…¸w¥Å†8~¨üérÇ’a®ùUê Ûi§jğOï÷ŞzÄş©ııj`Š€€³Š…5|§ ê`Ú DK‡çöqùä(|F Ôb¦w·~JÍï…0' Èö@*Ê 8ª}9J7?yš·éù°Æ ñĞe‘ù²TÇ
 NÎÇX*:õ¦<µÌÏög€@ËjÀÎœ,®œq˜öĞßÂœ†éÊÁZ)³(õ²ÿÌkåGZÉ:Qªª…W,Ê¼ ’Ö} B¿y˜«>öWÎK- ¦°“-{ƒ
oíPX^6ÖŸê=—®gŞöš¾zo[8m%²|;S:ØÃ¸gØ$ŒÉ\4ğ1äÎøÁn0˜Ğ?ST­¯İÂÓœ$Ğl™&ĞŠ¹Ğ¬¥†Ğ'ğÙ2ê¤Æd¥âÔÀ¸‹(åBç¢|@^kõ~[:†mmó|ôğÉä­€ºVŒÍn7í/$ƒ¿‡Ş3ÃDÕu-ræ¦M‚U,¬ºº!ê:tŞ”]¥É[c{‘ÛlUå”lG°QMÙ46ï ûn’ÇSÀv¾GŞÚ'‹óÒY0ÛıÓ/¼qş£!¬uQ¥f”¦Ûn·q¤%˜z½\ÂÔ}³!l$P×Nã–"ó6 s =“´K÷j¯•·ƒÅÄgæ0	ĞÂ>Õ%çÕr5‡RÕ›¶öxãöCfRk&^#pYõmÜ'B×¶RoÌUÛfÆäí«·G»ôŠ¥Ï1j)n²l(“¥²7øÂ‚O¾›’bÌsdXÛ	ËlÌ¬9YÇüf˜E6¹% (ë{ûçvÎ.ïá[îÎøşÑA@}nœ ôdæs“CıõuÎ=“§ÔôÓüƒÒpef>ßÏ€ÉÊ¹ÊõÔ|Gkêï
şÿàÍ°¾qÀ5kÖ¬X#°F`À+ñßş·xyØĞÓRİíğ.ÑE	\‡êóBÀœÀEµ¦…	SK·…yÒùRØÄ‘(¢i9¿%¨í8ÄìO|*/¸~ü¯'˜àéñ	ÏÏŸqÎKïğòù×J(â”"˜Üc³Qæ½ XìÃÌ¾ëì'__4U?$Y€ªÍ‰\uoõŠgpu‰ÔáÅ)²ê
¯sÄ|?ÑpZ¡w(ò+ß#Ä‚G>I«j¥ü®»FzNSíJ»l¶xÜ?¢ét5­×Ùï]Y¢ŸO±…"_ ´ëù‚0…)ªºD™önöê:éæNKòF vÎ= âæ'vüT» $ÁiZÔ}#Àé.İàûãG±¢§R ¿Hdà8°wå:@¨šB_í¢üæ}z©~ËwÏyö§š¾ikxTò»T+±¨ûiCÕöª_ªd/ùEÀã$JÔ{kº°çú(x$xH‚AU#˜`Ÿÿszrşü›ç6M'ıêù×±¨ö	r·-zªtéj@\¾¡Ş¾Gë:ro‚Ù¢èwèÀ€:èJEàXØr€ÎÈ	•´ĞnÇŞêäµ`’ñäzÈÙ»Ø—C¬Ò¹è(p¹\äõìï9>Õ^‘ HVp î:ÒšAğ‚—liPW¢6§ZìøûVb@•=sƒ6ç$šˆA§ú©óß<!Y…ïáXÙ*€ /ç#mØûœÿ_ö˜Äé€öûtéàŞäyEúl‹.`ú!İáœ]Ä­!Šcïã(ğ7¯‰yì%Üığ6t1`»N…ÎJ¹'v[¹>uÛùé$ 1{¾slkÑRqİôârÑ–¥rÛ¦Û:‰M§boµ× /Øk^­ŸÓº²W®“¢å¿QÀ÷H¶IUëˆ®Bãør­ÈSeFçŠ"Ü‡Òª ì6¢œ§›<­ù¹fÇá†-ñÓÄƒ¹BÒR!.´‰Y÷šZ î¦kÄ_Ú‚¸üÈ‡t± ¹€.®'êø¾ª±I7¨Ø’€Î	lûÑÕB\ bl|!C5×^âˆÅ~ä„(IUb^ÔÊ¥Âi_ÎøÅ¿ş¯áôé“HÄy>~†ïz¸^3´nƒ4Ù¨:}Ò‘÷CÌö&1ºÊÁ¥º Š#ô¥"0’Cv3ö‘ä/kMM¢Õ!ÂÁ?àóçÏ(Ûß¼ûF\INÙ	ñÁ&’õ®Ï’C"ëÕ5%¢d”Š4SºÂ–®$õ¸ğ…LQ£Éô[’ˆÜYI§‹»4•ki*n(t¯0îËlIÑtT÷™‰.g»9ësS#cqÅ KJ™ç²ÿè|B§Ö¾$ÑÊ~:ÈD²ŞBš`[ôğ¼e™¡ª2üÿçÿógò³Ä› ÙôÆ²}ö=Õÿ,Ræğ“Œ©áHsPŸ«ŸÊ¬¹%÷p`;‹¯Û¤‡çÔæz<ƒUè˜îå\xPĞßƒ½Œ:Rfı2>ôŒ¡®\ßÂœåĞÖQ'ãQ‡¼æ5‚0ê5…È§¥€B¬h 8Ì±QóÅ¿ìMÄh1€’|WQ[.~8Û›€ëXoÈÛª|Á2w>±7›±‡ÀfsÓ™J|´ûµ¶³A™E°ˆ_K°3Ğæ»şë€…©÷İ
²€?˜ì +àõX7ë:\¦Zrq†ÄØXĞ-Ş6jú¶Ù¿æc7øÓÂö y½FFoƒOærPj‡¾­"ŒÆâÃ÷V|&é<vÒ°pÀa—Z€¼~×‚J]a%ë?–	+šœi¡[Ó
Z…-«ÁJÌ¥–X15JÛˆnª¨zß¸çmµì„dÕÕ{•Ğ hfÿ-‘ Æ<¼m0‚©cf/ L]¾›ÿSNÃäe÷ÀC;¯î+ë—‹Ğ¬•7Ú½Lìæ†=5ÛKêçF…¯b"™3'İ+«L)ğ¬éò¡fh0n¤¡öãX•åV^š˜Ø$i¥¦¿nlúï?"ï/ÕÙ]XI!¹‘g×½Óoc ›ï¬şÀº²Êë)¸=',y+¼–ŸK9üGa¨[7”k¯¨*ğÖm_ı½úÔ2)“×Û5^ÍÁŠËä—S¢©%ÖF¶Ü`Êu;·í9	qèş™¤Éá3àm”dÂATu[‘9oúkŸ×ÓÕYŞ Ã¾“ ãÇ¶/f£*»ñs˜ÔKM ZÁÿµÖ7¯X#°F`À5kÖ¬X#0‹À¿ó—ş"âx#Vû´Â
&)B¯«i·§sƒÇ§½ü]UT	zt'ª¿C¸‘‡L¬¶M sì£ib»Û¡8—øÕwß#Š•b™ÀvFH£ßş$JÖº¥òŸ Z„ç—\Qªº~„ê}¿­RĞ"(Ú„$xçõ‘ `og…[œ›~ç òbôiÏÖEÕ)å.‰ ÇìŠoŸÄ±øù|E1'‚TÇƒG¼— ğ&%ê6Ú¡v*tTy#Æ¥¸à°?ˆ[0A}öËÃXHUu›vè«óz½°e‚ãQËËï•F]AíâLÛk·CDÈ3Zt·².tEà¹Ù>+Q{
È'ÖBP *ñì|Æf»Àû|:‰Â•_‹«Xa“ @€âFiƒÀ.öjĞpÙrAúd·b»ÍqÊë"†äï8¥À¥"VÔÂE!×….êVYkûÂRM Z9#H¿n-ş _ã@´şæÏÛ’Åi+°Ü‹|4E-g¢~HPà“,à ¥K‡Ç{»Ái—ÊŠ[UóÌiÏe~Ä¯æê¨8Èy+ÉÌŠUÿó#HH—^WÀQ/”u$¸ïû‘XÄ³=„çú(
’FØ‚Àá+ÁÿñÜN‹{Hp â˜qöi6ÎÄà±E+"š%¨Ï{Óq e®·Ê‘øyGR:CàœäÿHà¿7§†âº½ì‚™$’pÜI¡ëàílg@GÂä<÷ƒ¬2íÑ£Hÿ;·EB¶¶“§¥;_HK÷Pú®Ó‚¿FL6N‘î¶¢~»^/(Ë
NY¢"ì8»/×+NÇ“´ÉûJÔå}ÅùUp¼PÈü·O <rP].ğıXÔûNŠ¶î•„ööª]CO"H!‰# 4\ı‰Ã÷j×q°¿ œ{ŞAøˆıHâóı§ïàz!>|ø—ó³¨Á™Ÿ[Š¤$äÄ(Î¹Ä‡‹F ŸdË“Ã"½æ•£k£‰&»h‹óå3ZÏ‘kÔE®¬ı?×A.ö-öqˆ²ïĞ”5b:®°AE²Gˆ§÷[|şøIr›*ùœõ$qúîöRŸŸ_>#–Ö	Àñåˆíö ×kQ“x‘upBİ.òãÛ‡=|'Àéå7ôpü=Dù¾Ûî°İnñòò"u&JÔt®à¾
=$Q, şËõYâó˜>âÚdÈ³+ñ½£¬K8.ÛSôBĞØ¾? >U(ªBZgøt‘ğJ! ìâˆæ˜çÜ›yY‰#sšà=s’k(qwq!‡ä×éáGÚ¢’ó´ºkÅñƒïåµør¼i§Öq)
UW<Ö¯Ût§RlA‡ÖÈ¶Æ~ÿI‰<ck…ÿËÿúOşÌ}X$ Ì-ÄÍ¬íŸ3ùÉÆ€~8 •¸Õã~€ÿ-ËpS€-aÙ4¸¥”²G‘luŠ­ÏSUù”ü¢LŸş/­˜9 5 ˜\R–š= «êp>nÙğàŸ:x–kérŒæ@Z1ÎøÿE&¦l„Á5µlaÍ‘¶­v6Ä&¶Ò}@ôü’…}T±Ê©Î›b€f&héT•gÒß^[‹¡I=w}á× e‚×·AÑ¸k«ÿàm20ëŞŠ¯!'ÜÛ±oı~ ¬|%¨`ƒoæŞ÷€"•j2FÕoè8k|)ìij°Ãì[©–~T™iwK¢¹O ¸YyıáM}„[ÜSöõKæàÓğ’¿–â,[Vï=ÍÕÔé5¶­˜[Ì‡ÉôÑñ‘±sÚÚËãÚŒ€§óz=Øa¶Ö´§Pyoc–ó©±–6Åúæµ*¬››×›¢7LLtíÓªmğş­Ü>¨êkêÕ¹2ÕÔ[æ@Û$v¦>k’Ø°m&Ï[w…·@Ôû·po$æM´rÆŒ×G‚Ã¸L®'˜‘ 0Tî‰¥ÿÄ•dPæ[Àé`xÎÙßLˆ)c1˜äº½Kí|ö›«†Hs¯BŞùùğà°”ærı…º`çğBQ—z…°”M¾÷ÅŒz²5|‰¼ò%‘˜ÔÌ7’ÓäˆM>˜¬í¤Æ,×Õ×Æ$10µöN¿” `»É÷œãßúsÅìWÏ0Û¡H¥ƒ˜Mµçr{i/çëğ’‡ıFı±EúÄyE¿Ä¤ÍÌ%ç§%,Õ+­ü¿şÃc2ä‰~Öë	™Ïs¿şøò%©·¾fÀ5kÖ¬X#°F`À5?(ÿş_ı+H|…‰€T©šóU‚{ûıA€N›´ò&HIÛdZ^´Šï{±Òv[O šÍ‡=¾yxÄ?ÿı?À%»à°Ù ÏrcŞ¿ãù„"gïåJl¦÷»¨Mók‰ìú‚ãõÏá‡¦İ¤Êës2àìıÜ"p\ä´“QÌÒº›'Òi ¨[TMØ‹DÉüR¾à!= t4l[G¢ğw$³G:»¬“É„rNßÒşzKĞîEzgï’G¼d/¢È'HJe2Áâ‚Í»	Æ‹İ»£0‘6çó'¤ÉF¬ï³ó~#ŒBÇ“"Äÿ|±—'èæRMEÊäåû"öXgÜOÔÅÙå‚ìt•v”E- ].Š[š~»®R†{.ÊªD^ˆT¿yÂìyÎëÆ¬.µ¿+Xà*<RàZSSNQ¤&(üFúe³µ‚çûâ
Àû¥õ<•ñĞOıÑhïÑÆ=DË‰RÍû¨ãëD-¯@jşZş.&>Nàj÷®G vê´¥wŒUï:¶V<xT
Ór<R Ïè“D@5µR’óÚTø*á±"Oµ”AY9ÏÓ‡Ë*—yy>òùpA‹uÅå ¹Bå)¯!ã&¨N¢A@¾°Jä˜†À>_G ’)ä,•r|éğzl[ĞÃ«2ù	0+…Cà»ïE¥¯ÆJksÎ)@SWÄË°º    IDATâl¶è¡îõ.6Iˆ†.ÕÎŒPWl‰À§uzÖ"Ncx¡+û–
óÈQu¢$”½ÊyÒê?¤³€ì§@µI ğşÁR¶)—%\qŒíÄZ>H\Ng\/B¢cÛXP}-Ví®#.Ûhth`iµïÂ‹8µ'Ä×£m¿‹ªíà;½äpÄâÔ@§m´•üËÛ"Ùp¿:ä£D# úcÃÛ+²]6¨æ' üpx@á…©8Jd	5tßØªèâ  B6²ÏÏE'Ò‚ƒ{—yUKÛ¶è*ÀORpúÕ¢‹Àc­ZjÅû‡—ª¢@´ß		‰m¶!¹m
ü×ï>¢ã¾½²mGzá_/…ìûÀõQœĞ—öl±@"‰	$HĞı„_q˜ Îû nçILHÒbÍ§«ÅåzA‡GDn„Oß}D:H6*Îl•Á¶¬¯lÓB÷ÖD’/¸ö$o‘Pv=Ÿµ#J‚ò|…8H7;dùE‘#ô#q‚AßKË‡MÂ–,=ÎÙUò:|ş›ùÍxóuiºQN,è…xÀÖ$MĞ…$Æ”u„y'­ |Ejâùœ‹B:ä²ş‰ŸÀq”³ëPùÆE]4H6—UÉıèàÿãÿé=kÎoº! ØàÑ’ZÌèraØ@
¬Æ„a¥j™úš€fêwIv ›>©Š `ê›Cf5ÆñØ÷K æ@y  Šjp8Ü[ZÓ«_
.dÌ€»TãËE¬èæÀİ>87Á›Îs`¨{™ $y¬){}OƒšşŞæßr_Ûr~¶±—£µš:èùZ‡â:€Ü¬ÃØ5ºx  «¥\ndƒ·ša`Vt jlÄ`ÄãÆd³nø%Êÿ{ é’bpTüZêí{@¸dfã]‚w8¯³a†ˆ˜šùO€§	@«	m€ğG î—¬I|ìu˜ØŸ«Ä’ùYøy¹üw aê}möÏ¨²Wí3eV0L\‡½ljÁ='
‹ a”£“R¥A.ù½?†4 ÁëÕ¿ x¬²	 6©hÚ` Iw£w“Éê2«‰Rc½±HR¦-Çl9_% ŒØİPÆm°Ôn ¥~üpÛ`È-‘BìZaçÈG‰® S²ÒİŒêòò+Áh,#ÃÓÄ<Ô&³[xq Û$¦Ñ`,˜jIG·«ç·°E
X=ìm5</'ûh‡¸LŠ­^§ó5/1Ï3íy]š³o~xYzÃPØM2O¤áƒÁ4•_é²0 Cj¤qÔ°jò´Œƒ´Ã5æâ—ÍÚzôŞVÿ¥?ùdÏøfö­ŞŒü¨æ—Z;ÍãqoŞnşñÙbÅeáıŞ„ÙG’¯êšö”“…úL¤?šæ¦ú¬¨oî~<+KÃ{_²‚-›5UÖ#ù§Ş4êWó|¯ü–#ÀR}æÊCËj>Ş	ßÅÚ“šfêµ&e®àÿÛy¾¾bÀ5kÖ¬X#°F`ÀßúîwLp˜Ja>ø~‡$Já¤dßuåQÈæôll©ÚOOïàÓâ?ğË_ş«øî7¿ÁñzD²Ià´„J`vŠİ2Õªç“üıÇ>ÚMY‰"3+
|<¾`GÅ.­ÁEÄCE&}=ú¢Dë¬õ…Œ@yéçLY0•éûµ·,ù®#@Ûú*‹j¼©±Ü‹5~–gøğôÄnìÈ²ß‹šÈ3I Î	
=>|ƒÏ¿ƒãú¢¦î Uí¨•¨{E)î$ \iÃO57UÚìE]5ˆ6)ò<ÇÕÏ]ıq\{­Ø·U#ªó0ò°Ù¤ğ¼òüŒ¦,Uïù¾Û~*”Ùª ¦º¾®è¯­àå÷.•¼=Z]^ à?m¾V`ÇA]eh¡ÀB‚u¢äbvB :AMié(î€+ÊsöU§ºœp²+kêùtxèDÁÌó>Î›÷—ÖÃTB3—z‚ÃÄˆZ™nªœ©Ö&òîÓŠœø…£Z<)Ñ‘vÒñ©Ö'1€B †  ]3•Â[@|‚—!mÂ[!.ˆ­é…lÀ\éô>á_ĞÀG ¨ó\Àg¾dÏ•ä²„øÒK»°Çúµ<Ë|İ^µ#1öÌ‹yNÌgÛª“¹_BEÆVœ§/­Ô°eøÈ¯ódW1ö%§%‚"Ğ‚¼iØƒS'@9 Âç¬UÒü=÷*ßCôØ÷]„ÌÉ<•{äù(9F15ÇØ“Tã Ø†Ò"µ:=ñRI°‘½VÔ6›-¢Mˆ*¯e¯5ÔÕW5¶i*{•_¿xz§ÔÕe‰çóYÎ£¸ïUşõ²7®TõÓÍ¡¥¢Ÿy¯%w™pMßJˆéğàĞ¤‡ï EA2L+6ı•f…tœğZ´y+C”F½U_Âõ¤Q¨|Z»ıçK§o±§S‰2e% 0É
‡İAÀãs‘!b«„ºÆ%vñ#7’6~Ëı%¿µ‡(ÚÙú€„(*ÓéòÑÑ±Bí›’û¿C_6p¹gèZ‘epIøÑãÒ®‚Üw
Ü®Ô¸˜C$‡Tb_QË5ü8Ç†ê|B »–2÷í~+µ4¿^o¶¸^Ï’k\‹8JøtfxF²BU¸Ğ½dK­çÑÅ!AU68ŸãHÔş}×È¾§ËFÀü)r©?l-¡rœ$g|”}%õƒ5’„#i»Æøô«âxqxx”MÃ1Ñ)…ó®ÚLâà¹‚8â×…Ï†@=¼7¾¨z°C\[’6: éàğ>iŠkY`CBB]‹“	Û‹d	ª>0¾
&V­GèÀıB’÷SU±eïâA€.¬ó­£MAG2I /ôñ?ü÷ÿãğşŒ®°H ˜o	,å‚°™R³écúÂëO!˜Ãys*lN}ùš %š¨áµµş  µr­“|CP`ÎŸÜ;Ì•Û˜VÕæ0Y«[yá wK˜¯Ã´WÛº÷VÇÌ6mˆzŠC?s2Ó¦¯Uâ8¤‡é¡`6±áP{rğ>CHôCF€G §µàÓ€|“Cÿ¹Ú|³Zpd³* `ç&˜|°-Şÿ¨ ÷öà— Ô:Ş¢>67Y¦%£í…ñ6Ã €e °³­šÇï'oŸYd«1İƒRÁ+ Ö<Vã¼ç™bíOä·Å©‡eØëVÿp#{\vı0ä£×êç@Z²ìÑe”Œ1vò¬¹0t¶Ì½lLsˆ¦™Œ¶ 6õkò¡èËKõ
Ù†¬¡‹®ã¿€`È$rá	ÂäÖ0|”3öÖf óı:‚w:3Š¬Y'³o÷óí
ÎI 7Ï ı³<£CÇ<M KõÌšúºŞ‰%€ø*Ö×Ğ95‚€ú•æA³@ 0 ò°[[Œ‡))OFn—ôVİí^7,S·MWëq;¿…øŞ< ¦¯±è	ÓöÃ:L‹ÊÇ;w6ïæ÷víSï×cûº#¡l|ğŒùÿú¬ïmÁqÏ’s!döGåRûØP­gè› «(Ø³Išz2-¾c¡ÒuL p{~z}ÔL‹&,†¼©RWA{<SÕğ•_O‡­n›b>'©kò0ÃdÀtWOŸVêvÓ|™¦³ù—bıš}Ãš¦Ú»ÜY=ÃÍ4ó™<0Æ]¦Ü˜T³*ÿ¿rõ×—¯X#°F`À5kÖ¬X#ğc#ğıõ¿‡ÊTDÓ®?@O°µ1ĞM_K¯ñº`Ïe‡=zßA§xL68Ï¢n..%ê¶hºİ
0#Šoô¸\ÎèV“P”b½Ng€8‰P•èuVÇsxßG@[|×CÑR]œ‹…=û|s$ôo«Zúmƒãv\´)ñ&0Oq¹ [q€]BîJúÈ'Ûy]!¡b[Ö• @IºGUç
Ğ¢Å{â!İlQœi_­$éüóør>x´İïÕ÷Tc‹…u®ÎpØ °Û¥b{~½dØì·(óe~•µ'=Ä	ğ)e>õ®lÌãß†UQË5+mM@?"ˆàx<*RíÆÙg® úüˆvÚ´	Wª`ö½®/jÏŠìÀµ¸™ ]¢¸w	Â,wÄ’úšVä>|
ùÑ¡ADÀ°wÔf+¨@v@”şÌ£èWÿŒÃ@[}·ÊQ@»„
0G<_ëé¿Ét]
L„`r9 >Ï®n$Tñ:Ò¦+¯)J{¶Jp:iCÀ{ĞQ!b[*è–àHÂ UQÊšF›Xä^„eÎÔNWbWÎ‰½Ë…àÑT2—|yTN4t•`ÒÒöş
¨g¾Üfr® ¨lsákWN’)æ‹%»Š_Ã/ß'ªÆÄ}7Š=•ğR9	*:14Âåñ ÙÆÆŠÕ¿ã“/ƒ¬©pØî…è@7/ôàÓmBœ'H°à¿Ià;Â’Ò6 òP¢j;l‹Uüv·E³%FˆßüÁ("(&°Ëœ;¤>HfHg›‹¢Àóó36»Ì‹­6i"óñºeïŠº_ J]D¶
kGnÜ7èÔÊ®%ºøuÄA«}´Bù£±(â{qúpÂ!×NjXëèÖ‘H{	:3pøJ§²İ¸§	Ğ{Q?NP_©f/„¨Ô	(úğnÂŸeÈOâ‡Gø®‹ˆ¹Ú4¨¸¶Ò¦Àµ¾ì—ˆ¿ƒ×“ %Aö»$’=O3	Ö®ÀëQäl@"E…x“Ê5?~~²–ªG$V´2ïìtF¸Iø¾ô¹§Y>]Ú¦G'èÚ\)ç{´ÍğPÕ$ ù²ç˜ç\gåJB÷J[Óå ¥‹q·P$-åÊÂºàãr9ÊØV.’¯Ìqî-(¸¿èxáöŠâzHƒ}«ÈlIPÔµÂBî;ieB'ˆ‡İ'Î‡®$×tN§£n_ÂG[°ï†&2I½UÄ¶Ì`K‹”m\<57îîS¾…Ï@Ó€{2ò¤›ÿğşÎ}äşlŞÿE Ù°ÆÚY‘é+£T€<aæon­Ç'³7ÈğäluDlän 4r-ÊGANmEÙ28ºí OÃÒÿ[r 0Ä¥ØVó2§Ùr¨;øêÃŞÉA¹Q0«÷ÓÈ¤9<·5­Få¨«¾V÷«X¨Çó(Ğ‡™Œb}h `	 h¦a¤gˆÛ`™·y Ù`?‡cX6ˆ¸àîÌëñ0C6@]O]àÆØÊ™Q°Îå¿ÄàKwà=B€ÎìÅËÜ sÜ]Tàæ”Y#“+sÀ ¶A óıàí(Î‰66|¢ÓßbM¿Ö~¨oßO•iPÄmà jMGfÌMîƒW»p,SBÌ˜Çú%CBŒ(Ñ0Bã>¢ëß˜oV¤l†‚5µ)±b¬Aæ¼°ã³KˆşáèH¢Şjn'}uøáÓ¾¬ŒAÄ‘ôdÿl>ˆ»X¯5ÎÁŞæ&vm²Vánb×°®7ÏA›42¬ùP{ì(,¹è½+…MÕ*¹¾yşYÄ·‰MºyÄñy¢I öSå~ÌÆ¬œÎÃ8L‹ºÄñ¦}ÄX½æë¤ÿ³V~!´¦&Û‹r‡5ÙCVaTä@k™˜ÍEÃÊæ³õ3Pwx•N6»Âšç–DaÈ¹yÎ{‰0á4Ú“¹-cÃÅÆOÖGˆq’Ëûuanóg"-ß†/ËÆnrAıP±gj ¤úİÙœ¦wığ1g2#Çi+ ;¾#IQ½æãóéîı’_¼;ì†±ê³†©‚ßYº.læÛıÃC‡;À¿=Ö‘ü3&–Zoµ7m¢Öo>­¶ÿ_²ÎëkÖ¬X#°F`À5kÖ¬øé#ğ[ÿÁ_ƒç»ˆÃ­€İà’-¢Ä‡ëÇÄİQu¹€š}Ù¡wxI€(Ş"MRx¢®Î×ùõ‚®o°‰7Øn7¢nieY+}sÑºùŠ½¼½ Yy…K ¸pĞ’„@pË.ŞkJ‰Oõ2P´BZÚ½²E™N1ûš‡”Çº¹€©a´QÖämƒŞuñ!ÙáXæRÉJ”Óid—û;$qŒüZàz}Á~ÿ(ÊûºÉ¨ëk^u]c³ÙàóçO¢ÜBZ‚óRêtŠ¤"zÊ	B>%²^dšVR$=PM€ÉõùwèF`ÒÉ Ù«º@A²u¢í¯³"SÀªÄåÌéQ´%¼š ĞºªŒD‚Ö-Úº‘ñP°IPŒ*_¶s zjqëñí¤¯¹ÓË=¨´ï]â‘Êª†¸Z2^áû1½äik_hFĞ¸9sâØˆI{:8p:<ó"Ğ®É ´ğ')A9ŒƒıJ©K¢‚Àò ”s¶S<&JÏo}]ÏSİ÷»‘²„÷|ø½'à8ïO0Qùu#öú$
